,name,price,rating,review,url,Manufacturer,Asin
0,"        MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)       ","4,490",4.3 out of 5 stars,158 ratings,/sspa/click?ie=UTF8&spc=MTo2MjY3NzM3NjQwNTA5NDgxOjE2ODE5ODExMzU6c3BfYXRmOjIwMTE3Nzk1ODc0MTk4OjowOjo&url=%2FMOKOBARA-Backpack-Leather-Resistant-College%2Fdp%2FB0BR7QR4CF%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1681981135%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DA2ZJIE4OXD710M,ManufacturerDesignedByMokobaraLifestylePrivateLimited,ASINB0BR7QR4CF
1,"        MOKOBARA The Overnighter Backpack 15.6"" Inch Laptop | Travel Backpack For Men And Women       ","7,999.",4.5 out of 5 stars,37 ratings,/sspa/click?ie=UTF8&spc=MTo2MjY3NzM3NjQwNTA5NDgxOjE2ODE5ODExMzU6c3BfYXRmOjIwMTE3Nzk1ODczMzk4OjowOjo&url=%2FMOKOBARA-Overnighter-Expandable-Resistant-Detachable%2Fdp%2FB0B7X2WB12%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1681981135%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,ManufacturerDesignedByMokobaraLifestylePrivateLimited,ASINB0B7X2WB12
2,,,,,/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1681981135&sprefix=ba%2Caps%2C283&sr=8-3,ManufacturerDesignedByMokobaraLifestylePrivateLimited,ASINB0B7X2WB12
3,        Skybags Brat Black 46 Cms Casual Backpack       ,669.,4.1 out of 5 stars,"4,142 ratings",/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1681981135&sprefix=ba%2Caps%2C283&sr=8-4,ManufacturerVIPIndustriesLtd,ASINB08Z1HHHTD
4,,,,,/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1681981135&sprefix=ba%2Caps%2C283&sr=8-5,ManufacturerVIPIndustriesLtd,ASINB08Z1HHHTD
5,,,,,/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sxin_16_in_ft_top_brands_non_branded_t1?content-id=amzn1.sym.96f246d6-ce72-46fc-883f-32ffe859766d%3Aamzn1.sym.96f246d6-ce72-46fc-883f-32ffe859766d&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07CJCGM1M&pd_rd_r=07733a6b-c516-435e-8526-dd69a3350c91&pd_rd_w=ftin9&pd_rd_wg=HWuiA&pf_rd_p=96f246d6-ce72-46fc-883f-32ffe859766d&pf_rd_r=02DFAMJRCBAKV9YEAPJJ&qid=1681981135&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-fa25b4f9-cd15-464b-8e7e-380c0a70e7f6,ManufacturerVIPIndustriesLtd,ASINB08Z1HHHTD
6,"        American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER       ","1,299",4.1 out of 5 stars,65 ratings,/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sxin_16_in_ft_top_brands_non_branded_t1?content-id=amzn1.sym.96f246d6-ce72-46fc-883f-32ffe859766d%3Aamzn1.sym.96f246d6-ce72-46fc-883f-32ffe859766d&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B0BTD4FK9G&pd_rd_r=07733a6b-c516-435e-8526-dd69a3350c91&pd_rd_w=ftin9&pd_rd_wg=HWuiA&pf_rd_p=96f246d6-ce72-46fc-883f-32ffe859766d&pf_rd_r=02DFAMJRCBAKV9YEAPJJ&qid=1681981135&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-2-fa25b4f9-cd15-464b-8e7e-380c0a70e7f6,ManufacturerEXPERTS,ASINB0BTD4FK9G
7,"        American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER       ","1,299",4.3 out of 5 stars,57 ratings,/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sxin_16_in_ft_top_brands_non_branded_t1?content-id=amzn1.sym.96f246d6-ce72-46fc-883f-32ffe859766d%3Aamzn1.sym.96f246d6-ce72-46fc-883f-32ffe859766d&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B0BTD4S4XF&pd_rd_r=07733a6b-c516-435e-8526-dd69a3350c91&pd_rd_w=ftin9&pd_rd_wg=HWuiA&pf_rd_p=96f246d6-ce72-46fc-883f-32ffe859766d&pf_rd_r=02DFAMJRCBAKV9YEAPJJ&qid=1681981135&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-3-fa25b4f9-cd15-464b-8e7e-380c0a70e7f6,ManufacturerEXPERTS,ASINB0BTD4S4XF
8,        American Tourister Casual Backpack       ,"1,249",4.1 out of 5 stars,"14,725 ratings",/American-Tourister-AMT-SCH-BAG01/dp/B07CJCFNZG/ref=sxin_16_in_ft_top_brands_non_branded_t1?content-id=amzn1.sym.96f246d6-ce72-46fc-883f-32ffe859766d%3Aamzn1.sym.96f246d6-ce72-46fc-883f-32ffe859766d&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07CJCFNZG&pd_rd_r=07733a6b-c516-435e-8526-dd69a3350c91&pd_rd_w=ftin9&pd_rd_wg=HWuiA&pf_rd_p=96f246d6-ce72-46fc-883f-32ffe859766d&pf_rd_r=02DFAMJRCBAKV9YEAPJJ&qid=1681981135&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-4-fa25b4f9-cd15-464b-8e7e-380c0a70e7f6,DateFirstAvailable18April2018,ManufacturerSamsonite
9,        American Tourister polyester 22 Cms Duffle Bag(At Duffle Icy Blue_Blue)       ,"2,118.",4.8 out of 5 stars,40 ratings,/American-Tourister-Capella-Travel-01004/dp/B09B79LQFM/ref=sxin_16_in_ft_top_brands_non_branded_t1?content-id=amzn1.sym.96f246d6-ce72-46fc-883f-32ffe859766d%3Aamzn1.sym.96f246d6-ce72-46fc-883f-32ffe859766d&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09B79LQFM&pd_rd_r=07733a6b-c516-435e-8526-dd69a3350c91&pd_rd_w=ftin9&pd_rd_wg=HWuiA&pf_rd_p=96f246d6-ce72-46fc-883f-32ffe859766d&pf_rd_r=02DFAMJRCBAKV9YEAPJJ&qid=1681981135&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-5-fa25b4f9-cd15-464b-8e7e-380c0a70e7f6,ManufacturerAMERICANTOURISTER,ASINB09B79LQFM
10,,,,,/sspa/click?ie=UTF8&spc=MTo2MTk1MTQ0MzUyMzE3MzU1OjE2ODE5ODExNDU6c3BfYXRmX25leHQ6MjAxMTM4MzEzMzMxOTg6OjA6Og&url=%2FHEROZ-Hammer-Durable-Travel-Laptop%2Fdp%2FB07MG3F91S%2Fref%3Dsr_1_17_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1681981145%26sprefix%3Dba%252Caps%252C283%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,ManufacturerAMERICANTOURISTER,ASINB09B79LQFM
11,"        Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment |       ",509,4.2 out of 5 stars,12 ratings,/sspa/click?ie=UTF8&spc=MTo2MTk1MTQ0MzUyMzE3MzU1OjE2ODE5ODExNDU6c3BfYXRmX25leHQ6MjAxMzIwNzU1MjA2OTg6OjA6Og&url=%2FHalf-Moon-Resistant-Backpack-Compartment%2Fdp%2FB0BYW5SH4L%2Fref%3Dsr_1_18_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1681981145%26sprefix%3Dba%252Caps%252C283%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,ManufacturerHalf_Moon,ASINB0BYW5SH4L
12,        DEIN KLEIDER Men's Nylon Messenger Bag       ,349.,4.0 out of 5 stars,"4,707 ratings",/Kleider-Travel-Business-Messenger-Shoulder/dp/B084ZHP97M/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1681981145&sprefix=ba%2Caps%2C283&sr=8-19,ASINB084ZHP97M,ItempartnumberDK01CSPHYP
13,        Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag       ,728,4.1 out of 5 stars,"1,155 ratings",/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1681981145&sprefix=ba%2Caps%2C283&sr=8-20,ManufacturerWesley,ASINB098QFF5TJ
14,        URBAN CARRIER School Bag For girls school bags for boys Class 5-10 Large 4 partition 45 L Laptop Collage Office Travel Unisex Backpack       ,395,3.7 out of 5 stars,542 ratings,/School-school-partition-Collage-Backpack/dp/B09NNYCQ1Q/ref=sr_1_21?crid=2M096C61O4MLT&keywords=bags&qid=1681981145&sprefix=ba%2Caps%2C283&sr=8-21,ManufacturerURBANCARRIER,ASINB09NNYCQ1Q
15,,,,,https://aax-eu.amazon.in/x/c/RII3_btfxUv6Q59iVX18EnsAAAGHneOBvAMAAAH2AQBvbm9fdHhuX2JpZDEgICBvbm9fdHhuX2ltcDEgICA7rT6R/https://www.amazon.in/Sirona-Sanitary-Napkin-Diapers-Disposal/dp/B01NAZVN8M/ref=sxin_16_sbv_search_btf?content-id=amzn1.sym.93240040-7510-4cf9-a1aa-e295d190738a%3Aamzn1.sym.93240040-7510-4cf9-a1aa-e295d190738a&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B01NAZVN8M&pd_rd_r=f6802e74-3d91-4883-a1bf-66221753ae63&pd_rd_w=bwVNh&pd_rd_wg=jQSUI&pf_rd_p=93240040-7510-4cf9-a1aa-e295d190738a&pf_rd_r=VYB62PE22KNH6C1R0P3Q&qid=1681981145&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-17-69854b2b-eed5-48c0-8a3b-ed25f92e9cd8,ManufacturerURBANCARRIER,ASINB09NNYCQ1Q
16,"        FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls       ",649.,3.9 out of 5 stars,"3,501 ratings",/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_22?crid=2M096C61O4MLT&keywords=bags&qid=1681981145&sprefix=ba%2Caps%2C283&sr=8-22,ManufacturerFURJADEN,ASINB09VTCNN75
17,,,,,/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_23?crid=2M096C61O4MLT&keywords=bags&qid=1681981145&sprefix=ba%2Caps%2C283&sr=8-23,ManufacturerFURJADEN,ASINB09VTCNN75
18,        Northzone Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L       ,549.,3.9 out of 5 stars,182 ratings,/Northzone-Waterproof-Backpack-Business-Dimensions/dp/B0BS6QQZYN/ref=sr_1_24?crid=2M096C61O4MLT&keywords=bags&qid=1681981145&sprefix=ba%2Caps%2C283&sr=8-24,ManufacturerSHABABAGS,ASINB0BS6QQZYN
19,        Bagneeds Men's Black Synthetic Leather Briefcase Best Laptop Messenger Bag Satchel for Men       ,545,4.1 out of 5 stars,"4,046 ratings",/Bagneeds-Synthetic-Leather-Briefcase-Messenger/dp/B0855F8174/ref=sr_1_25?crid=2M096C61O4MLT&keywords=bags&qid=1681981145&sprefix=ba%2Caps%2C283&sr=8-25,ManufacturerBagneeds,ASINB0855F8174
20,"        Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment |       ",509.,4.2 out of 5 stars,12 ratings,/sspa/click?ie=UTF8&spc=MTo3NzcxNDQ1NzQ5Mjc4MDg3OjE2ODE5ODExNjA6c3BfYXRmX25leHQ6MjAxMzIwNzU1MjA2OTg6OjA6Og&url=%2FHalf-Moon-Resistant-Backpack-Compartment%2Fdp%2FB0BYW5SH4L%2Fref%3Dsr_1_33_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1681981160%26sprefix%3Dba%252Caps%252C283%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,ManufacturerHalf_Moon,ASINB0BYW5SH4L
21,"        uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty       ","1,600.",4.1 out of 5 stars,401 ratings,/sspa/click?ie=UTF8&spc=MTo3NzcxNDQ1NzQ5Mjc4MDg3OjE2ODE5ODExNjA6c3BfYXRmX25leHQ6MjAxMjQzMTEwMjQ4OTg6OjA6Og&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_34_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1681981160%26sprefix%3Dba%252Caps%252C283%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,ManufacturerAcefourAccessoriesPvtLtd,ASINB0BWNCV31F
22,        Gear Vintage2 Anti Theft Faux Leather 18 cms Tan Laptop Backpack       ,990.,4.4 out of 5 stars,"1,516 ratings",/Gear-Vintage2-Leather-Backpack-LBPVG2LTH1901/dp/B07G4F3758/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1681981160&sprefix=ba%2Caps%2C283&sr=8-35,ManufacturerGear,ASINB07G4F3758
23,        Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag       ,843,3.7 out of 5 stars,777 ratings,/Zipline-Nexa-Resistant-Bagpack-Backpack/dp/B08WQ668WJ/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1681981160&sprefix=ba%2Caps%2C283&sr=8-36,ManufacturerAtulituAgency,ASINB08WQ668WJ
24,"        Genie Glitter Backpack for Women - 3 compartments, Laptop Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.       ","1,049",4.3 out of 5 stars,516 ratings,/Genie-Glitter-Backpack-Women-compartments/dp/B097JHQH13/ref=sr_1_37?crid=2M096C61O4MLT&keywords=bags&qid=1681981160&sprefix=ba%2Caps%2C283&sr=8-37,ManufacturerSafari,ASINB097JHQH13
25,,,,,/Nivia-5183-Polyester-Duffle-Medium/dp/B071KNXQ7Y/ref=sr_1_38?crid=2M096C61O4MLT&keywords=bags&qid=1681981160&sprefix=ba%2Caps%2C283&sr=8-38,ManufacturerSafari,ASINB097JHQH13
26,"        Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap       ",999.,4.2 out of 5 stars,727 ratings,/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1681981160&sprefix=ba%2Caps%2C283&sr=8-39,ManufacturerLenovo,ASINB08R7S55H4
27,"        TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)       ",649.,3.8 out of 5 stars,6 ratings,/TRUE-Emperor-Anti-Theft-backpack-charging/dp/B0BYB631NR/ref=sr_1_40?crid=2M096C61O4MLT&keywords=bags&qid=1681981160&sprefix=ba%2Caps%2C283&sr=8-40,ManufacturerRamaluxurystore,ASINB0BYB631NR
28,        Zipline Unisex casual polyester 36 L Backpack School Bag Women Men Boys Girls children Daypack College Bag Book School Sports Bag Weekend Bag       ,751,4.0 out of 5 stars,"5,311 ratings",/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMVV77/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1681981160&sprefix=ba%2Caps%2C283&sr=8-41,ManufacturerAtulituAgency,ASINB07XVMVV77
29,        Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover       ,679.,3.9 out of 5 stars,"2,539 ratings",/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1681981160&sprefix=ba%2Caps%2C283&sr=8-42,ManufacturerAmazingBags,ASINB0BJ32LQ6X
30,,,,,/sspa/click?ie=UTF8&spc=MToxNDY2ODk0NDAyNjAzMDAxOjE2ODE5ODExNzY6c3BfYXRmX25leHQ6MjAxMzY4NDcxNTQwOTg6OjA6Og&url=%2FLOOKMUSTER-Waterproof-Backpack-College-Business%2Fdp%2FB0BZW8KW18%2Fref%3Dsr_1_49_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1681981176%26sprefix%3Dba%252Caps%252C283%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,ManufacturerAmazingBags,ASINB0BJ32LQ6X
31,"        Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment |       ",509.,4.2 out of 5 stars,12 ratings,/sspa/click?ie=UTF8&spc=MToxNDY2ODk0NDAyNjAzMDAxOjE2ODE5ODExNzY6c3BfYXRmX25leHQ6MjAxMzIwNzU1MjA2OTg6OjA6Og&url=%2FHalf-Moon-Resistant-Backpack-Compartment%2Fdp%2FB0BYW5SH4L%2Fref%3Dsr_1_50_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1681981176%26sprefix%3Dba%252Caps%252C283%26sr%3D8-50-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,ManufacturerHalf_Moon,ASINB0BYW5SH4L
32,"        Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)       ",599,3.8 out of 5 stars,687 ratings,/Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1681981176&sprefix=ba%2Caps%2C283&sr=8-51,ManufacturerSafariIndustries,ASINB09B277CR5
33,        Arctic Fox 15 Liters Draw String Bag Lavender Backpack       ,229.,4.3 out of 5 stars,"3,054 ratings",/Arctic-Fox-Liters-String-Backpack/dp/B08L6Q9V1H/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1681981176&sprefix=ba%2Caps%2C283&sr=8-52,ManufacturerArcticFox,ASINB08L6Q9V1H
34,,,,,/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LF4RT5/ref=sr_1_53?crid=2M096C61O4MLT&keywords=bags&qid=1681981176&sprefix=ba%2Caps%2C283&sr=8-53,ManufacturerArcticFox,ASINB08L6Q9V1H
35,,,,,https://aax-eu.amazon.in/x/c/RChuoRB1k7u9EeNJkdC-zOAAAAGHneP7KwMAAAH2AQBvbm9fdHhuX2JpZDEgICBvbm9fdHhuX2ltcDEgICAvBgQA/https://www.amazon.in/Sirona-Sanitary-Napkin-Diapers-Disposal/dp/B01NAZVN8M/ref=sxin_16_sbv_search_btf?content-id=amzn1.sym.93240040-7510-4cf9-a1aa-e295d190738a%3Aamzn1.sym.93240040-7510-4cf9-a1aa-e295d190738a&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B01NAZVN8M&pd_rd_r=41ad3f7b-4588-4310-a270-d5d1bf2fc017&pd_rd_w=fvLAs&pd_rd_wg=ut9n6&pf_rd_p=93240040-7510-4cf9-a1aa-e295d190738a&pf_rd_r=KNFQD7M160KD4JBVBF14&qid=1681981176&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-49-69854b2b-eed5-48c0-8a3b-ed25f92e9cd8,ManufacturerArcticFox,ASINB08L6Q9V1H
36,        F Gear Raider 30 Liter Backpack with Rain Cover (.Marpat Navy Digital Camo)       ,792.,4.2 out of 5 stars,"2,948 ratings",/F-Gear-Raider-Marpat-Navy-Backpack/dp/B07F1157TV/ref=sr_1_54?crid=2M096C61O4MLT&keywords=bags&qid=1681981176&sprefix=ba%2Caps%2C283&sr=8-54,DateFirstAvailable24June2018,ManufacturerUberFashionMerchandisePvtLtd
37,,,,,/Step-Backpack-Small-Water-Repellant/dp/B088XG77KN/ref=sr_1_55?crid=2M096C61O4MLT&keywords=bags&qid=1681981176&sprefix=ba%2Caps%2C283&sr=8-55,DateFirstAvailable24June2018,ManufacturerUberFashionMerchandisePvtLtd
38,        Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown       ,990.,4.4 out of 5 stars,"4,019 ratings",/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0201/dp/B07G4D13L7/ref=sr_1_56?crid=2M096C61O4MLT&keywords=bags&qid=1681981176&sprefix=ba%2Caps%2C283&sr=8-56,ManufacturerGearMerchandisePVTLTD,ASINB07G4D13L7
39,        F Gear Luxur Brown 25 liter Laptop Backpack (2404)       ,999.,4.4 out of 5 stars,"16,594 ratings",/F-Gear-Luxur-Brown-Backpack/dp/B01F7AX9ZA/ref=sr_1_57?crid=2M096C61O4MLT&keywords=bags&qid=1681981176&sprefix=ba%2Caps%2C283&sr=8-57,DateFirstAvailable15September2015,ManufacturerUberFashionMerchandisePvtLtd
40,,,,,/sspa/click?ie=UTF8&spc=MTo0ODI5ODk5NDY5OTg0OTA0OjE2ODE5ODExODU6c3BfYXRmX25leHQ6MjAxMzY4NDcxNTQwOTg6OjA6Og&url=%2FLOOKMUSTER-Waterproof-Backpack-College-Business%2Fdp%2FB0BZW8KW18%2Fref%3Dsr_1_65_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1681981185%26sprefix%3Dba%252Caps%252C283%26sr%3D8-65-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,DateFirstAvailable15September2015,ManufacturerUberFashionMerchandisePvtLtd
41,"        Half Moon Vision Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment |       ",509,4.2 out of 5 stars,12 ratings,/sspa/click?ie=UTF8&spc=MTo0ODI5ODk5NDY5OTg0OTA0OjE2ODE5ODExODU6c3BfYXRmX25leHQ6MjAxMzIwNzU1MjA2OTg6OjA6Og&url=%2FHalf-Moon-Resistant-Backpack-Compartment%2Fdp%2FB0BYW5SH4L%2Fref%3Dsr_1_66_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1681981185%26sprefix%3Dba%252Caps%252C283%26sr%3D8-66-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,ManufacturerHalf_Moon,ASINB0BYW5SH4L
42,        Gear Moderneco5 21L Water Resistant School Bag/Backpack/College Bag For Men/Women - Navyblue       ,439.,3.9 out of 5 stars,"2,565 ratings",/Gear-Ltrs-Casual-Backpack-MDBKPECO50504/dp/B0757K36YV/ref=sr_1_67?crid=2M096C61O4MLT&keywords=bags&qid=1681981185&sprefix=ba%2Caps%2C283&sr=8-67,ManufacturerGearMerchandisePVTLTD,ASINB0757K36YV
43,        F Gear Luxur Brown 25 liter Laptop Backpack (2404)       ,999.,4.4 out of 5 stars,"16,594 ratings",/F-Gear-Luxur-Brown-Backpack/dp/B01F7AX9ZA/ref=sr_1_68?crid=2M096C61O4MLT&keywords=bags&qid=1681981185&sprefix=ba%2Caps%2C283&sr=8-68,DateFirstAvailable15September2015,ManufacturerUberFashionMerchandisePvtLtd
44,        ADISA Light Weight Laptop Backpack 32 Ltrs       ,499,4.0 out of 5 stars,"5,757 ratings",/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_69?crid=2M096C61O4MLT&keywords=bags&qid=1681981185&sprefix=ba%2Caps%2C283&sr=8-69,ManufacturerADISA,ASINB07F3X45WZ
45,        TRUE HUMAN Anti-Theft and USB charging port backpack with security lock Laptop bag|office bag| for men and women (Grey)       ,585,3.8 out of 5 stars,"1,737 ratings",/TRUE-HUMAN-Anti-Theft-charging-combination/dp/B09H7PK5ML/ref=sr_1_70?crid=2M096C61O4MLT&keywords=bags&qid=1681981185&sprefix=ba%2Caps%2C283&sr=8-70,Manufacturer1,ASINB09H7PK5ML
46,        Arctic Fox Slope Anti Theft 23 L Backpack with USB Charging Port 15 Inch Laptop Backpack (Marble Black)       ,"1,439.",4.5 out of 5 stars,"1,111 ratings",/Arctic-Fox-Backpack-Charging-Laptop/dp/B089QBD333/ref=sr_1_71?crid=2M096C61O4MLT&keywords=bags&qid=1681981185&sprefix=ba%2Caps%2C283&sr=8-71,ManufacturerArcticFox,ASINB089QBD333
47,,,,,/HEROZ-Backpack-Resistant-Computer-17-3-inch/dp/B083N53TWB/ref=sr_1_72?crid=2M096C61O4MLT&keywords=bags&qid=1681981185&sprefix=ba%2Caps%2C283&sr=8-72,ManufacturerArcticFox,ASINB089QBD333
